# Reset Domains

## Global Reset Domains <span class="linty-help" title="A reset domain is considered as global if it is used in several modules, or in a single module by at least 20% of the flip-flops in the design." aria-label="A reset domain is considered as global if it is used in several modules, or in a single module by at least 20% of the flip-flops in the design.">?</span>

Count: **7**

<div class="graph-preview" style="width: 280px; height: 160px;"><iframe src="/spacefibrelight/graphs/reset_hierarchy_graph.html?preview=1" title="Open Reset Hierarchy Graph" loading="eager" tabindex="-1"></iframe><a href="/spacefibrelight/graphs/reset_hierarchy_graph.html" title="Open Reset Hierarchy Graph" aria-label="Open Reset Hierarchy Graph"></a></div>

| Name: Origin | Asynchronous | Synchronous | Active&nbsp;High | Active&nbsp;Low | Clock&nbsp;Domain(s) | Details |
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_22.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**LANE_RESET**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#139"> spacefibre_light_top.vhd#139 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**gen_inst_phy_plus_lane.inst_phy_plus_lane.lane_reset_dl_i**: <linty-anchor href="//src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#722"> phy_plus_lane_64b.vhd#722 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#540">gen_inst_phy_plus_lane.inst_phy_plus_lane.clk_tx</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_23.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.END_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.SEQ_NUM_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_long_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#109"> data_crc_check.vhd#109 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_short_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#156"> data_crc_check.vhd#156 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_err_management.trans_pol_flg**: <linty-anchor href="//src/module_data_link/data_err_management.vhd#269"> data_err_management.vhd#269 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_24.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_mid_buf_bc.RD_DATA_VLD**: <linty-anchor href="//src/ip/fifo_dc_drop_bad_frame/fifo_dc_drop_bad_frame.vhd#329"> fifo_dc_drop_bad_frame.vhd#329 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_25.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**gen_inst_phy_plus_lane.inst_phy_plus_lane.inst_ppl_64_bus_split_rx.FIFO_RX_DATA_VALID_PLBSR**: <linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_bus_split_rx.vhd#88"> ppl_64_bus_split_rx.vhd#88 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_26.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**gen_inst_phy_plus_lane.inst_phy_plus_lane.inst_ppl_64_bus_split_rx.LANE_ACTIVE_PLBSR**: <linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_bus_split_rx.vhd#276"> ppl_64_bus_split_rx.vhd#276 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_27.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.FRAME_ERR_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#134"> data_word_id_fsm.vhd#134 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.RXNOTHING_ACTIVE_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#134"> data_word_id_fsm.vhd#134 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_28.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#71"> spacefibre_light_top.vhd#71 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_29.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#71"> spacefibre_light_top.vhd#71 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_30.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#71"> spacefibre_light_top.vhd#71 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_31.html" title="View Reset Domain Details">Details</a>|
