[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - spacefibre_light_top

## Summary

| Name | Location | Description |
| --- | --- | --- |
|spacefibre_light_top|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#39">spacefibre_light_top_nano.vhd#39</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 2

| Name | Type | Default value | Description |
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#71">AXIS_TLAST_RX_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM downto 0 )|Indicates the last transfer in a packet/transaction on each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#72">AXIS_TVALID_RX_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM downto 0 )|Indicates that valid data is available on the RX data bus for each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#73">CURRENT_TIME_SLOT_NW</linty-anchor>|in|std_logic_vector ( 7 downto 0 )|Current time slot|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#75">INTERFACE_RESET</linty-anchor>|in|std_logic|Reset the link and all configuration register of the Data Link layer|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#76">LINK_RESET</linty-anchor>|in|std_logic|Reset the link|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#77">NACK_RST_EN</linty-anchor>|in|std_logic|Enable automatic link reset on NACK reception|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#78">NACK_RST_MODE</linty-anchor>|in|std_logic|Up for instant link reset on NACK reception, down for link reset at the end of the current received frame on NACK reception|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#79">PAUSE_VC</linty-anchor>|in|std_logic_vector ( 8 downto 0 )|Pause the corresponding virtual channel after the end of current transmission|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#80">CONTINUOUS_VC</linty-anchor>|in|std_logic_vector ( 7 downto 0 )|Enable the corresponding virtual channel continuous mode|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#82">SEQ_NUMBER_TX</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|SEQ_NUMBER in transmission|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#83">SEQ_NUMBER_RX</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|SEQ_NUMBER in reception|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#84">CREDIT_VC</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Indicates if each corresponding far-end input buffer has credit|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#85">INPUT_BUF_OVF_VC</linty-anchor>|out|std_logic_vector ( G_VC_NUM - 1 downto 0 )|Indicates input buffer overflow|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#86">FCT_CREDIT_OVERFLOW</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Indicates overflow of each corresponding input buffer|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#87">CRC_LONG_ERROR</linty-anchor>|out|std_logic|CRC long error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#88">CRC_SHORT_ERROR</linty-anchor>|out|std_logic|CRC short error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#89">FRAME_ERROR</linty-anchor>|out|std_logic|Frame error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#90">SEQUENCE_ERROR</linty-anchor>|out|std_logic|Sequence error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#91">FAR_END_LINK_RESET</linty-anchor>|out|std_logic|Far-end link reset status|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#92">FRAME_FINISHED</linty-anchor>|out|std_logic_vector ( 8 downto 0 )|Indicates that corresponding channel finished emitting a frame|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#93">FRAME_TX</linty-anchor>|out|std_logic_vector ( 8 downto 0 )|Indicates that corresponding channel is emitting a frame|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#94">DATA_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 6 downto 0 )|Indicate the number of data transmitted in last frame emitted|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#95">DATA_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 6 downto 0 )|Indicate the number of data received in last frame received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#96">ACK_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|ACK counter TX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#97">NACK_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|NACK counter TX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#98">FCT_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 3 downto 0 )|FCT counter TX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#99">ACK_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|ACK counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#100">NACK_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|NACK counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#101">FCT_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 3 downto 0 )|FCT counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#102">FULL_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|FULL counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#103">RETRY_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|RETRY counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#104">CURRENT_TIME_SLOT</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Current time slot|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#105">RESET_PARAM</linty-anchor>|out|std_logic|Reset parameters register command|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#106">LINK_RST_ASSERTED</linty-anchor>|out|std_logic|Link reset status|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#107">NACK_SEQ_NUM</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|NACK Seq_num received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#108">ACK_SEQ_NUM</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|ACK Seq_num received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#109">DATA_PULSE_RX</linty-anchor>|out|std_logic|Data received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#110">ACK_PULSE_RX</linty-anchor>|out|std_logic|ACK received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#111">NACK_PULSE_RX</linty-anchor>|out|std_logic|NACK received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#112">FCT_PULSE_RX</linty-anchor>|out|std_logic|FCT received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#113">FULL_PULSE_RX</linty-anchor>|out|std_logic|FULL received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#114">RETRY_PULSE_RX</linty-anchor>|out|std_logic|RETRY received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#117">ENABLE_INJ</linty-anchor>|in|std_logic|Enable injector command|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#118">DATA_TX_INJ</linty-anchor>|in|std_logic_vector ( 31 downto 00 )|Data parallel to be send from injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#119">CAPABILITY_TX_INJ</linty-anchor>|in|std_logic_vector ( 07 downto 00 )|Capability send on TX link in INIT3 control word from injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#120">NEW_DATA_TX_INJ</linty-anchor>|in|std_logic|Flag to write data in FIFO TX from injetor|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#121">VALID_K_CHARAC_TX_INJ</linty-anchor>|in|std_logic_vector ( 03 downto 00 )|K charachter valid in the 32-bit DATA_TX_INJ vector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#122">FIFO_TX_FULL_INJ</linty-anchor>|out|std_logic|Flag full of the FIFO TX to the injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#123">LANE_RESET_INJ</linty-anchor>|in|std_logic|Lane Reset command from Injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#125">ENABLE_SPY</linty-anchor>|in|std_logic|Enable Spy read command|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#126">FIFO_RX_RD_EN_SPY</linty-anchor>|in|std_logic|FiFo RX read enable flag from the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#127">DATA_RX_SPY</linty-anchor>|out|std_logic_vector ( 31 downto 00 )|32-bit Data parallel to be received to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#128">FIFO_RX_EMPTY_SPY</linty-anchor>|out|std_logic|FiFo RX empty flag to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#129">FIFO_RX_DATA_VALID_SPY</linty-anchor>|out|std_logic|FiFo RX data valid flag to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#130">VALID_K_CHARAC_RX_SPY</linty-anchor>|out|std_logic_vector ( 03 downto 00 )|4-bit valid K character flags to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#132">LANE_START</linty-anchor>|in|std_logic|Asserts or de-asserts LaneStart for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#133">AUTOSTART</linty-anchor>|in|std_logic|Asserts or de-asserts AutoStart for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#134">LANE_RESET</linty-anchor>|in|std_logic|Asserts or de-asserts LaneReset for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#135">PARALLEL_LOOPBACK_EN</linty-anchor>|in|std_logic|Enables or disables the parallel loopback for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#136">STANDBY_REASON</linty-anchor>|in|std_logic_vector ( 07 downto 00 )|In case of error, pauses communication|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#137">NEAR_END_SERIAL_LB_EN</linty-anchor>|in|std_logic|Enables or disables the near-end serial loopback for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#138">FAR_END_SERIAL_LB_EN</linty-anchor>|in|std_logic|Enables or disables the far-end serial loopback for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#139">LANE_STATE</linty-anchor>|out|std_logic_vector ( 03 downto 00 )|Indicates the current state of the Lane Initialization state machine in a lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#140">RX_ERROR_CNT</linty-anchor>|out|std_logic_vector ( 07 downto 00 )|Counter of error detected on the RX link|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#141">RX_ERROR_OVF</linty-anchor>|out|std_logic|Overflow flag of the RX_ERROR_CNT|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#142">LOSS_SIGNAL</linty-anchor>|out|std_logic|Set when no signal is received on RX link|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#143">FAR_END_CAPA</linty-anchor>|out|std_logic_vector ( 07 downto 00 )|RX Capabilities field (INT3 flags)|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#144">RX_POLARITY</linty-anchor>|out|std_logic|Set when the receiver polarity is inverted|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
